#------------------------------------------------------------------------------------------------------------
#usage: enter the METHOD that needs to be skipped by the suite in the following format.
#CLASS:<class>;METHOD<method1,method2>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#@classname should be fully qualified classname like: projects.zcs.tests.compose.AttachmentsTest
#@METHOD Is the method to skip(just the method name) like: myFirstTest ***NOTE: Can have only 1 method per line.
#@locales should be specific locale. use: "all"(skip all locales) or "na"(ignore) or specific locale like: "en_US" or set of locales saperated by comma, like: "en_US,zh_CN" 
#@browsers: IE,FF,FF3,SF. use: "all"(skip all browsers) or "na"(ignore) or specific browser like: "IE" or set of browsers saperated by comma, like: "IE,FF" 
#@bugs: enter bugnumber saperated by comma, 
#@remark: If the test is breaking due to script error enter something like: "script error" or anything that you want to add
#PS:
#1. you can enter na to all those fields you dont want to fill although classname and Methodname are mandatory
#2. If your test is failing in two languages, you can enter them saperated by commas.
#3. If either, browser or locale is "all", METHOD are skipped in all combinations.
#4. IE means both IE6&IE7,can use IE,FF to skip in IE6+IE7+IE8+FF 
#5. Method can have only 1 methodName. If you want to skip multiple methods, please add them in different lines
#
#e.g: 
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:zh_CN,es;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in "zh_CN" and "es" due to bug 1234
#
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:method1;LOCALES:na;BROWSERS:IE;BUGS:1234;REMARK:na
#..skips testMETHOD method1 in "IE"(IE6,IE7 and IE8) since IE is common for all IEs

#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:all;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in all locales irrespective of browser
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:na;BROWSERS:all;BUGS:1234;REMARK:na
#skips all browsers
#
#CLASS:<class>;METHOD<methodName>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#------------------------------------------------------------------------------------------------------------


#Shortcuts do not work with Selenium on SF browser
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsCustom;METHOD:shortcutsMailFolder;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsCustom;METHOD:shortcutsTag;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsGeneral;METHOD:shortcutsGoToApp;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsGeneral;METHOD:shortcutsNew;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsMail;METHOD:shortcutsMailActions;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsMail;METHOD:shortcutsJunkMessage;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsMail;METHOD:shortcutsMoveMessage;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari
CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsMail;METHOD:shortcutsFlagMessage;LOCALE:na;BROWSERS:SF;BUGS:na;REMARK: shortcuts dont work with Selenium on Safari

CLASS:projects.zcs.tests.mail.messageactions.MailRightClickMenuTests;METHOD:rtClickToContactAndSubject_TagMessage;LOCALE:na;BROWSERS:IE,SF;BUGS:na;REMARK:zMouseOver method doesn't work for IE & SF (FF works fine), while zClick discards tag sub menu (selenium bug)

CLASS:projects.zcs.tests.preferences.shortcuts.ShortcutsGeneral;METHOD:shortcutsNew;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK:Opening calendar fails some times on IE, happens only with selenium.

#CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesTestsUI;METHOD:zComposingSaveToSent;LOCALE:ru;BROWSERS:na;BUGS:na;REMARK:Selenium failure
